constellation_id,constellation_name,galaxy_id,added_by,verified_by
1,Constellation-001,232,1,97
2,Constellation-002,341,18,98
3,Constellation-003,397,71,115
4,Constellation-004,222,16,102
5,Constellation-005,351,79,102
6,Constellation-006,151,51,110
7,Constellation-007,206,81,98
8,Constellation-008,96,82,110
9,Constellation-009,386,67,111
10,Constellation-010,170,20,109
11,Constellation-011,137,10,105
12,Constellation-012,74,38,110
13,Constellation-013,138,81,114
14,Constellation-014,238,26,116
15,Constellation-015,176,34,102
16,Constellation-016,147,58,108
17,Constellation-017,374,24,101
18,Constellation-018,150,42,98
19,Constellation-019,281,27,106
20,Constellation-020,111,61,109
21,Constellation-021,174,82,104
22,Constellation-022,211,47,108
23,Constellation-023,380,39,113
24,Constellation-024,302,6,104
25,Constellation-025,243,20,110
26,Constellation-026,49,73,107
27,Constellation-027,33,61,119
28,Constellation-028,76,89,98
29,Constellation-029,306,2,97
30,Constellation-030,40,86,113
31,Constellation-031,144,87,106
32,Constellation-032,88,84,117
33,Constellation-033,325,90,108
34,Constellation-034,131,24,100
35,Constellation-035,267,73,120
36,Constellation-036,176,5,101
37,Constellation-037,138,86,105
38,Constellation-038,80,39,100
39,Constellation-039,229,62,101
40,Constellation-040,379,60,114
41,Constellation-041,230,22,108
42,Constellation-042,154,17,112
43,Constellation-043,189,29,116
44,Constellation-044,265,42,113
45,Constellation-045,367,19,108
46,Constellation-046,367,61,108
47,Constellation-047,212,52,114
48,Constellation-048,306,94,112
49,Constellation-049,198,20,117
50,Constellation-050,398,28,117
51,Constellation-051,2,45,107
52,Constellation-052,208,42,99
53,Constellation-053,26,95,112
54,Constellation-054,53,52,105
55,Constellation-055,308,14,118
56,Constellation-056,9,92,107
57,Constellation-057,103,20,116
58,Constellation-058,255,5,107
59,Constellation-059,228,68,98
60,Constellation-060,382,59,110
61,Constellation-061,331,42,115
62,Constellation-062,353,92,115
63,Constellation-063,201,14,103
64,Constellation-064,202,33,99
65,Constellation-065,111,84,103
66,Constellation-066,269,5,105
67,Constellation-067,363,18,117
68,Constellation-068,135,55,99
69,Constellation-069,111,92,108
70,Constellation-070,66,89,119
71,Constellation-071,151,24,110
72,Constellation-072,327,40,114
73,Constellation-073,41,45,99
74,Constellation-074,24,47,98
75,Constellation-075,321,13,117
76,Constellation-076,386,55,105
77,Constellation-077,225,88,109
78,Constellation-078,171,52,104
79,Constellation-079,174,56,97
80,Constellation-080,167,26,117
81,Constellation-081,374,43,113
82,Constellation-082,354,75,112
83,Constellation-083,42,62,110
84,Constellation-084,96,84,115
85,Constellation-085,106,74,103
86,Constellation-086,304,66,103
87,Constellation-087,89,34,98
88,Constellation-088,353,89,120
89,Constellation-089,189,34,99
90,Constellation-090,145,11,105
91,Constellation-091,334,68,102
92,Constellation-092,237,54,118
93,Constellation-093,317,33,99
94,Constellation-094,369,58,108
95,Constellation-095,161,36,101
96,Constellation-096,7,38,109
97,Constellation-097,178,3,105
98,Constellation-098,290,82,110
99,Constellation-099,300,70,108
100,Constellation-100,306,13,106
101,Constellation-101,270,13,120
102,Constellation-102,183,34,103
103,Constellation-103,132,11,100
104,Constellation-104,31,40,106
105,Constellation-105,54,33,109
106,Constellation-106,329,24,107
107,Constellation-107,319,53,115
108,Constellation-108,204,37,119
109,Constellation-109,191,78,106
110,Constellation-110,322,69,97
111,Constellation-111,378,93,103
112,Constellation-112,32,38,107
113,Constellation-113,242,1,102
114,Constellation-114,82,4,120
115,Constellation-115,364,44,100
116,Constellation-116,13,5,116
117,Constellation-117,5,75,106
118,Constellation-118,104,58,115
119,Constellation-119,326,10,112
120,Constellation-120,168,38,97
121,Constellation-121,333,75,104
122,Constellation-122,311,25,120
123,Constellation-123,322,29,119
124,Constellation-124,242,66,100
125,Constellation-125,359,42,97
126,Constellation-126,238,22,108
127,Constellation-127,379,41,99
128,Constellation-128,68,60,106
129,Constellation-129,173,9,107
130,Constellation-130,295,12,109
131,Constellation-131,189,61,111
132,Constellation-132,326,58,104
133,Constellation-133,215,91,119
134,Constellation-134,356,82,99
135,Constellation-135,5,70,104
136,Constellation-136,255,57,111
137,Constellation-137,340,35,117
138,Constellation-138,126,76,106
139,Constellation-139,238,25,97
140,Constellation-140,51,64,101
141,Constellation-141,250,75,117
142,Constellation-142,143,78,111
143,Constellation-143,103,89,101
144,Constellation-144,267,34,110
145,Constellation-145,82,50,98
146,Constellation-146,320,45,105
147,Constellation-147,148,8,100
148,Constellation-148,173,47,113
149,Constellation-149,87,29,117
150,Constellation-150,213,64,105
151,Constellation-151,265,46,101
152,Constellation-152,144,72,115
153,Constellation-153,10,67,120
154,Constellation-154,55,9,120
155,Constellation-155,178,25,111
156,Constellation-156,169,95,118
157,Constellation-157,270,85,99
158,Constellation-158,39,67,111
159,Constellation-159,375,27,99
160,Constellation-160,93,57,110
161,Constellation-161,276,12,99
162,Constellation-162,237,37,113
163,Constellation-163,349,62,113
164,Constellation-164,371,28,118
165,Constellation-165,366,75,97
166,Constellation-166,52,38,113
167,Constellation-167,46,19,109
168,Constellation-168,25,25,106
169,Constellation-169,226,57,113
170,Constellation-170,309,58,116
171,Constellation-171,141,91,106
172,Constellation-172,108,54,99
173,Constellation-173,398,9,110
174,Constellation-174,234,40,106
175,Constellation-175,211,80,116
176,Constellation-176,366,79,102
177,Constellation-177,386,48,120
178,Constellation-178,353,16,107
179,Constellation-179,234,96,100
180,Constellation-180,89,85,106
181,Constellation-181,261,20,108
182,Constellation-182,315,75,105
183,Constellation-183,215,7,112
184,Constellation-184,83,40,120
185,Constellation-185,99,40,97
186,Constellation-186,241,80,115
187,Constellation-187,17,85,99
188,Constellation-188,202,35,117
189,Constellation-189,289,52,119
190,Constellation-190,19,90,100
191,Constellation-191,172,29,119
192,Constellation-192,40,85,117
193,Constellation-193,180,72,116
194,Constellation-194,41,24,120
195,Constellation-195,198,11,119
196,Constellation-196,143,13,119
197,Constellation-197,245,63,98
198,Constellation-198,241,41,113
199,Constellation-199,144,56,100
200,Constellation-200,390,69,114
201,Constellation-201,333,85,120
202,Constellation-202,337,64,113
203,Constellation-203,53,85,105
204,Constellation-204,228,36,115
205,Constellation-205,275,78,108
206,Constellation-206,69,57,115
207,Constellation-207,270,43,97
208,Constellation-208,220,62,119
209,Constellation-209,87,30,109
210,Constellation-210,149,31,120
211,Constellation-211,223,13,120
212,Constellation-212,12,74,115
213,Constellation-213,210,52,109
214,Constellation-214,87,49,99
215,Constellation-215,136,66,100
216,Constellation-216,73,14,99
217,Constellation-217,132,55,110
218,Constellation-218,255,77,105
219,Constellation-219,67,68,114
220,Constellation-220,380,37,111
221,Constellation-221,85,9,101
222,Constellation-222,270,88,99
223,Constellation-223,223,78,97
224,Constellation-224,225,68,112
225,Constellation-225,110,74,117
226,Constellation-226,281,9,107
227,Constellation-227,329,22,100
228,Constellation-228,248,40,100
229,Constellation-229,102,26,99
230,Constellation-230,276,29,106
231,Constellation-231,73,80,105
232,Constellation-232,317,71,118
233,Constellation-233,59,38,109
234,Constellation-234,282,2,114
235,Constellation-235,271,48,118
236,Constellation-236,30,30,108
237,Constellation-237,72,61,111
238,Constellation-238,336,17,102
239,Constellation-239,373,14,113
240,Constellation-240,365,93,120
241,Constellation-241,22,45,108
242,Constellation-242,359,76,111
243,Constellation-243,25,83,100
